Account length,International plan,Voice mail plan,Total day calls,Total day charge,Total eve calls,Total eve charge,Total night calls,Total night charge,Total intl calls,Total intl charge,Customer service calls,Churn
130,0,0,140,29.97,104,17.09,123,7.29,5,3.05,1,0
3,0,1,116,11.46,78,20.74,93,12.65,2,3.08,2,0
138,1,0,129,33.35,86,15.0,108,10.46,1,4.1,0,1
91,0,1,101,36.82,98,14.71,95,10.89,3,2.46,1,0
184,0,0,73,40.19,120,24.42,94,8.64,4,3.73,1,1
121,0,0,110,17.56,82,10.97,113,7.52,3,2.89,0,0
100,0,0,117,44.97,111,16.49,111,11.82,4,2.03,2,1
163,0,0,77,42.11,108,22.91,82,7.53,7,2.59,0,1
111,0,0,117,33.51,128,19.36,101,9.63,11,2.51,0,0
163,0,0,109,33.49,128,17.22,80,9.29,10,2.46,1,0
137,1,0,103,40.34,84,15.02,81,11.85,4,3.83,0,1
217,0,0,138,21.03,105,21.12,78,12.13,4,3.59,0,0
148,0,0,104,47.48,87,17.14,99,12.64,2,2.13,2,1
76,1,0,110,41.96,63,17.54,123,9.38,5,3.56,0,1
139,0,1,112,16.35,70,15.21,84,8.19,10,3.48,2,0
94,0,0,135,30.82,108,15.5,103,8.13,2,1.81,0,0
50,0,0,129,22.29,94,13.64,88,9.31,9,1.51,5,1
188,1,1,115,33.8,67,14.16,118,8.93,3,3.89,1,1
75,0,0,91,32.39,75,15.16,113,7.31,5,3.54,1,0
108,0,0,88,49.81,101,13.65,87,6.48,6,2.7,2,0
174,0,0,96,23.7,108,12.19,107,10.13,5,2.7,2,0
115,0,0,97,41.65,75,21.31,124,12.16,8,3.7,1,1
119,0,0,101,44.22,68,21.8,89,10.31,2,2.7,1,1
98,0,0,86,36.86,114,16.22,79,8.44,9,2.97,0,0
95,0,1,106,22.02,90,21.16,115,12.06,3,3.21,1,0
78,0,0,88,32.35,89,16.53,109,11.54,5,3.16,2,0
176,0,0,125,8.06,90,14.26,107,7.34,8,2.84,2,0
129,0,0,131,9.3,105,21.77,135,7.95,4,3.0,1,0
127,0,1,95,13.97,109,13.88,104,11.92,6,1.38,0,0
40,1,0,100,37.54,106,22.58,94,9.58,3,1.73,0,0
93,0,1,105,22.81,128,13.81,90,8.4,2,3.19,4,1
98,0,0,119,46.14,102,16.18,118,12.81,6,3.0,4,1
90,0,1,82,12.1,103,15.44,111,8.41,1,3.48,1,0
64,0,1,106,30.62,92,10.84,118,10.68,3,2.03,0,0
97,1,0,103,24.65,93,25.02,120,10.79,2,2.97,4,1
124,1,0,71,26.83,114,17.27,82,7.59,2,2.7,3,1
59,0,0,104,31.03,95,17.4,100,10.35,8,3.05,4,0
125,1,0,118,31.84,111,13.66,112,11.87,2,2.59,0,1
74,0,0,114,48.03,48,18.69,115,7.65,4,2.54,1,1
93,0,0,120,25.43,85,17.06,107,8.15,9,3.86,0,0
138,0,0,119,42.67,96,7.75,87,6.4,3,3.73,3,0
74,0,0,124,37.59,94,9.42,112,10.8,3,2.86,0,0
99,0,1,125,36.72,104,19.75,100,9.7,4,2.51,2,1
144,0,1,102,37.38,77,18.88,111,5.33,4,2.7,1,0
135,0,0,66,44.85,116,21.36,112,9.0,2,2.27,5,1
74,0,0,114,44.59,96,16.91,90,7.47,5,1.78,3,0
152,0,0,126,33.51,76,11.06,100,3.51,4,2.0,3,0
159,1,0,53,43.71,127,26.54,82,8.24,6,2.38,1,1
98,0,0,129,28.05,113,17.22,94,7.75,7,3.38,1,1
139,0,0,104,32.78,96,19.92,101,9.14,3,3.51,3,0
94,0,0,105,46.1,105,17.22,51,9.97,3,3.11,3,1
115,0,0,107,16.95,96,12.33,99,6.72,4,3.81,2,0
75,0,0,102,53.48,86,14.43,100,12.83,3,1.54,2,1
126,0,1,125,10.01,90,25.97,73,7.15,6,3.27,0,0
147,0,0,92,46.58,82,19.7,83,12.76,1,1.67,0,1
115,1,0,81,58.7,106,17.29,107,9.79,8,3.19,1,1
149,0,0,88,20.26,110,14.31,119,9.21,6,3.29,4,1
37,1,0,119,29.39,86,15.56,100,10.19,1,2.65,0,1
97,0,0,96,20.54,101,14.43,63,8.73,3,3.21,4,1
55,0,1,114,22.19,94,17.71,114,6.37,5,2.97,4,1
144,1,0,100,34.6,103,21.05,94,8.74,11,3.21,0,0
148,1,0,138,25.19,123,13.57,62,8.88,3,2.32,2,0
100,0,0,76,47.26,74,15.02,126,9.88,4,2.24,0,1
23,0,0,89,32.33,108,14.14,73,9.89,4,4.05,6,0
48,0,0,63,32.03,89,14.1,71,9.26,2,3.56,1,0
118,0,1,114,29.04,125,16.96,98,7.64,5,2.59,5,1
80,0,0,89,25.76,78,11.19,131,10.59,4,3.19,0,0
135,0,0,91,40.78,104,15.05,118,9.77,3,1.59,2,0
99,0,0,44,43.59,105,18.23,75,10.52,1,2.13,3,1
149,0,1,92,30.72,64,15.96,53,11.95,3,3.4,3,0
98,0,0,121,36.92,73,25.79,71,8.87,2,3.35,0,1
111,0,0,80,32.52,94,11.77,107,11.07,3,1.73,2,0
88,1,0,98,39.97,79,21.4,76,12.87,2,1.94,4,1
105,0,0,106,38.57,77,15.49,107,9.18,2,3.13,0,1
76,1,0,66,46.46,121,22.41,84,7.43,7,3.24,1,1
68,0,1,118,29.92,116,23.62,71,7.86,7,3.97,1,0
150,0,0,112,23.22,81,17.8,78,7.25,2,3.29,4,1
131,0,0,95,18.62,48,28.23,108,11.64,7,1.78,1,0
118,0,0,145,45.53,121,26.89,91,9.39,11,3.89,5,1
110,0,0,81,27.54,89,21.04,99,7.0,8,2.4,0,0
124,0,0,120,24.36,111,19.61,91,9.64,2,2.11,4,1
118,1,0,98,37.98,101,18.75,118,9.18,6,1.7,0,0
36,1,1,89,33.46,122,21.67,126,6.22,6,5.4,0,1
168,0,0,96,21.9,71,8.92,128,6.35,2,3.02,1,0
97,0,0,90,38.27,127,23.76,103,10.52,4,2.38,0,1
132,1,1,75,34.05,67,19.26,91,8.95,3,3.48,2,0
64,0,1,92,26.28,103,7.09,99,7.47,3,3.59,1,0
133,0,0,100,20.03,105,16.93,119,10.98,4,3.19,0,1
121,0,1,95,36.64,92,20.55,108,6.61,3,2.59,1,0
150,0,0,101,30.41,110,14.37,100,6.69,3,3.73,4,1
93,1,0,61,36.87,120,17.63,110,9.98,5,4.73,1,1
142,0,0,133,31.79,74,11.44,127,10.9,5,2.0,2,0
151,1,0,57,37.06,88,9.72,95,12.11,1,3.35,0,1
54,0,0,85,42.08,93,19.16,132,10.99,2,2.75,2,1
64,1,0,55,58.96,79,21.21,102,12.39,9,3.59,1,1
106,1,0,45,22.73,107,15.96,89,8.19,2,2.89,1,1
115,1,0,110,20.74,100,18.72,124,8.09,2,2.92,2,1
75,0,1,107,33.69,132,23.83,73,5.83,7,3.05,1,0
148,0,1,91,26.98,127,13.64,88,9.82,3,2.67,1,0
61,0,0,123,44.2,127,17.89,70,10.56,3,2.43,1,1
145,0,0,89,38.11,121,26.77,121,8.23,3,4.35,1,1
77,0,0,95,31.6,98,18.02,81,12.7,4,3.05,3,0
65,0,0,139,41.77,113,20.56,117,12.84,5,1.13,4,1
103,1,0,128,43.5,92,11.98,130,13.9,2,3.27,1,1
105,1,0,100,38.83,108,12.33,140,11.04,7,2.08,0,0
78,0,1,85,27.3,79,18.96,92,5.58,1,2.57,2,0
87,0,1,106,24.4,147,19.0,69,7.89,5,3.02,0,0
102,0,0,94,26.86,100,17.67,120,8.57,10,2.73,0,0
78,0,0,108,18.46,126,17.84,117,10.02,5,2.13,1,1
56,0,0,99,27.59,78,12.67,115,11.5,1,4.0,4,1
115,1,0,69,42.72,96,21.46,112,5.32,1,2.67,3,1
130,0,0,102,36.18,137,16.13,105,7.65,4,2.86,0,1
81,0,0,99,19.6,117,19.1,98,6.86,2,4.86,1,0
33,0,1,99,26.76,80,10.02,79,12.56,11,3.75,4,1
88,0,0,86,12.46,82,13.72,76,10.78,3,2.21,4,1
127,0,1,91,29.41,64,20.89,99,13.5,3,1.3,0,0
102,0,0,87,24.55,128,22.65,59,9.79,7,1.92,0,0
181,0,0,130,39.08,93,12.27,110,11.81,4,3.83,2,0
154,0,0,122,26.27,71,18.21,105,8.01,2,3.24,3,1
73,0,0,109,48.69,67,15.15,152,9.64,14,2.89,1,1
171,0,1,77,37.94,118,15.57,90,6.79,3,2.75,3,0
97,0,1,94,31.18,120,22.87,38,9.16,4,1.81,5,0
128,1,1,81,38.0,74,16.05,101,6.97,2,2.54,2,1
212,0,0,127,38.42,83,25.89,132,8.15,4,3.4,2,1
24,0,0,132,40.05,129,9.85,136,8.34,2,4.37,0,0
43,0,1,105,34.03,88,20.77,97,9.32,4,3.13,3,0
71,0,0,110,47.41,67,16.17,84,11.48,7,3.16,0,1
87,0,1,113,14.04,63,19.07,88,7.36,1,2.57,3,0
90,0,1,89,16.12,91,18.62,65,8.88,5,3.08,1,0
83,0,0,96,22.92,78,14.21,123,7.27,5,2.08,2,0
88,0,0,99,22.36,128,14.86,83,8.29,2,2.13,5,1
88,0,0,136,51.26,72,21.9,118,5.98,2,3.62,4,1
133,0,1,80,29.58,113,17.8,87,10.08,7,3.81,2,1
58,0,1,111,30.28,109,20.12,118,11.88,2,2.27,0,0
92,0,1,116,29.29,91,22.63,90,10.27,5,3.19,1,0
69,1,1,98,46.16,102,21.54,85,7.44,2,2.21,1,1
88,0,0,97,11.12,76,14.3,113,10.62,1,3.73,2,0
19,0,0,116,44.1,109,22.92,130,7.89,3,2.57,1,1
94,0,0,105,26.84,101,13.18,84,8.53,5,2.16,4,1
114,0,1,79,35.05,91,22.1,83,13.12,6,3.08,1,0
141,0,1,99,31.88,116,20.52,105,10.33,5,2.84,3,0
74,1,0,103,21.39,96,17.65,143,9.33,4,3.81,1,1
123,0,0,119,27.73,51,21.2,77,7.57,10,2.43,1,0
111,0,0,62,29.99,124,17.09,138,6.77,2,3.02,0,0
24,0,0,91,41.31,77,15.63,109,8.29,6,4.13,0,1
193,0,1,102,21.08,81,17.25,129,9.23,3,3.32,1,0
100,0,0,86,16.41,133,17.87,106,6.59,3,3.38,1,1
107,0,1,79,34.31,128,25.92,133,10.15,8,3.21,1,0
101,0,1,144,24.5,105,14.25,107,10.8,3,3.92,1,0
173,0,0,103,18.6,111,8.61,106,7.53,7,2.11,1,0
82,0,0,83,45.37,74,19.52,99,11.33,6,2.97,3,1
116,1,1,91,27.59,79,23.74,131,8.67,2,3.16,3,1
118,1,1,106,26.15,111,10.48,103,5.3,6,2.48,1,0
224,1,0,99,29.16,103,13.6,102,9.56,2,1.35,1,1
70,0,1,101,42.42,98,22.07,68,10.02,4,2.65,1,0
139,1,1,82,34.6,72,17.03,112,9.63,6,3.62,1,1
130,0,0,72,23.65,112,20.91,121,9.32,9,3.08,5,0
167,0,0,120,22.37,96,17.96,97,7.57,4,3.0,4,1
141,0,0,131,44.23,120,15.23,119,6.08,8,1.94,3,0
80,1,0,122,47.01,79,16.63,78,9.46,3,1.94,1,1
59,0,1,110,21.66,99,8.78,73,7.39,3,2.46,0,0
103,0,0,123,24.02,87,21.56,96,9.71,2,1.73,1,0
66,0,1,108,43.33,135,20.67,95,8.59,3,1.46,2,0
57,1,0,65,19.55,96,10.4,75,11.03,1,1.73,0,1
86,1,0,131,27.61,102,14.2,118,5.8,2,3.08,2,1
24,0,0,86,45.15,102,17.75,105,8.21,6,3.0,2,1
90,1,1,104,28.73,104,16.05,76,9.6,3,3.59,0,1
89,0,0,80,15.25,81,15.28,120,6.56,4,2.57,2,0
126,0,0,96,42.47,92,22.26,108,7.51,4,3.43,3,1
167,0,0,124,28.76,108,14.73,64,9.74,4,3.35,4,1
13,0,0,133,51.54,86,14.49,80,10.24,3,3.11,0,1
177,1,0,118,42.28,73,14.65,87,8.64,2,3.05,1,1
62,1,1,93,37.13,132,20.12,137,8.65,3,3.56,0,1
106,1,1,111,45.95,90,18.29,133,11.43,7,3.89,1,1
38,0,0,94,33.05,95,15.87,90,10.05,5,2.92,3,0
127,1,0,110,30.07,100,14.27,138,8.2,2,2.08,1,1
54,0,0,73,48.72,108,18.97,107,9.17,5,3.11,1,1
13,0,0,121,9.93,64,22.29,115,7.15,5,3.21,1,0
58,0,0,89,39.92,131,9.08,122,8.03,6,2.67,0,0
71,0,0,103,17.56,79,11.77,98,7.42,2,2.43,2,0
102,0,0,125,39.92,99,16.93,88,7.34,1,2.7,4,0
46,0,0,100,42.55,90,22.15,104,8.78,2,3.59,2,1
101,0,0,89,43.04,114,20.22,85,6.94,7,2.62,4,0
63,0,0,102,47.26,114,22.64,118,10.08,4,3.54,4,1
110,1,0,79,49.86,90,16.02,91,12.01,4,3.92,0,1
105,0,1,108,18.63,119,21.19,101,14.45,4,2.24,4,1
101,0,0,92,26.93,117,15.98,125,9.89,4,3.65,4,1
146,0,1,80,26.18,91,15.77,107,6.67,4,2.21,3,0
